アクション名,アクションタイプ,類似業績マージ優先度,ID,タイトル(日本語),タイトル(英語),著者(日本語),著者(英語),担当区分,概要(日本語),概要(英語),出版者・発行元(日本語),出版者・発行元(英語),出版年月,誌名(日本語),誌名(英語),巻,号,開始ページ,終了ページ,記述言語,査読の有無,招待の有無,掲載種別,国際・国内誌,国際共著,DOI,ISSN,eISSN,URL,URL2,主要な業績かどうか,公開の有無
insert,merge,null,29639506,null,"""Scritter"" to ""1p2×3d"": Application development using multiplex hiding imaging technology",null,"[Yannick Littfass,Yukua Koide,Hisataka Suzuki,Akihiko Shirai]",null,null,"In this paper, we establish a roadmap of Scritter, a promising multiplex hidden imaging technology enabling multiple users to watch different contents on the same display at the same time. After explaining how we adapted Scritter to current home display technologies, we present the major applications developed in order to promote the multiplex hidden imaging technique to the public and content creators. We then introduce a plug-in designed for the Unity3D Game Engine to help content creators and artist get more easily involved in the search for innovative content using multiplex hidden imaging. We eventually review the potential applications we explored so far, and suggest new fields of investigation where the Scritter series could add a significant value regarding entertainment, social experiences, and utility.",null,"Association for Computing Machinery",2014-04-09,null,"ACM International Conference Proceeding Series",2014-,null,null,null,eng,true,false,international_conference_proceedings,null,null,10.1145/2617841.2620709,null,null,null,null,false,disclosed
insert,merge,null,29639473,null,"FamiLinkTV: Expanding the social value of the living room with multiplex imaging technology",null,"[Hisataka Suzuki,Yannick Littfass,Rex Hsieh,Hiroki Taguchi,Fujimura Wataru,Yukua Koide,Akihiko Shirai]",null,null,"In this paper, we will be introducing a technological solution enabling the use of multiplex imaging technique on the living room television screen. FamiLinkTV allows all the family members to enjoy an experience that goes far beyond the simple screen sharing together: instead of having different family members watching their own contents in their own rooms, or on separate time slots, FamiLinkTV aims to get people to sit on the same couch at the same time. The sharing of physical space will allow family bonding to take place by acting as a catalyst for social interaction. In order to involve more developers and artists in the search for innovative interactionenhancing content, we opened the field for content creators by proposing a Unity3D plug-in that enables multiplex imaging on 3D flat panels. Current development allows contents such as games, movies and camera feeds to be displayed on the screen, and be seen independently in real-time, either on the naked eye (main content) or through cheap polarizing glasses (hidden content). The implementation of image hiding is likely to have a great impact on the current multiplex technologies.",null,"Association for Computing Machinery",2014-04-09,null,"ACM International Conference Proceeding Series",2014-,null,null,null,eng,true,false,international_conference_proceedings,null,null,10.1145/2617841.2620727,null,null,null,null,false,disclosed
insert,merge,null,29639447,null,"3DCG art expression on a tablet device using integral photography",null,"[Nahomi Maki,Akihiko Shirai,Kazuhisa Yanaka]",null,null,"In conventional three-dimensional computer graphic (3DCG) technologies, a rendered image is two-dimensional. No information except that seen from a single viewpoint is included in the rendered image, although 3D models are used to construct a 3D scene. Even when rendering for binocular stereopsis is performed, the viewpoints are only two. This characteristic is a limitation of the conventional 3DCG expression. In this study, we propose a new approach to 3DCG art expression. Our system uses integral photography (IP) consisting of a tablet device and a fly's eye lens. Stereoscopy is possible without the need for the user to wear special glasses even if the device is placed in any orientation because parallax is caused not only in a horizontal position but also in all directions in IP. A ready-made fly's eye lens can be combined with various tablet devices that have different screen resolutions because the extended fractional view method is used. The device is so small and lightweight that users can appreciate 3D arts at any time and place. Notably, IP can reproduce such glittering effects because each minute convex lens of the IP display emits light in different directions. We produced a 3DCG artwork, called ""Frozen Time,"" that fully employs the characteristics of our technology in motifs of ""floating ice,"" ""crystallized fossils,"" and an ""opal flower."".",null,"Association for Computing Machinery",2014-04-09,null,"ACM International Conference Proceeding Series",2014-,null,null,null,eng,true,false,international_conference_proceedings,null,null,10.1145/2617841.2620708,null,null,null,null,false,disclosed
insert,merge,null,35215133,"SIGGRAPH 2014見聞記","Current Topics of SIGGRAPH 2014","[中嶋 正之,白井 暁彦]","[Nakajima Masayuki,Shirai Akihiko]",null,"今年で41回目となるSIGGRAPH2014は,8月10日(日)から8月14日(木)まで,カナダ・バンクーバーのコンベンションセンターで,例年通り華やかに開催された.SIGGRAPHはACMに属する一つの研究会であり,CG (Computer Graphics)やInteractive技術に関する国際会議であり,CG, Virtual Reality, Art, Image ProcessingやGameに関する最新の試みなどが発表される.本学会における極めて重要な会議である.本会議は,5日間にわたり,並列して多数のイベントが開催されており,すべてを聴講することは不可能であるが,今年もその概要を,例年通り報告することにする.",null,一般社団法人映像情報メディア学会,"The Institute of Image Information and Television Engineers",2014,映像情報メディア学会誌,"The Journal of the Institute of Image Information and Television Engineers",68,11,861,867,jpn,null,null,null,null,null,10.3169/itej.68.861,1342-6907,null,http://id.ndl.go.jp/bib/025880615,null,false,disclosed
insert,merge,null,10618286,"ExPixel: PixelShader for multiplex-image hiding in consumer 3D flat panels.","ExPixel: PixelShader for multiplex-image hiding in consumer 3D flat panels.","[Hisataka Suzuki,Rex Hsieh,Akihiko Shirai]","[Hisataka Suzuki,Rex Hsieh,Akihiko Shirai]",null,null,null,ACM,ACM,2014,"Special Interest Group on Computer Graphics and Interactive Techniques Conference, SIGGRAPH '14, Vancouver, Canada, August 10-14, 2014, Posters Proceedings","Special Interest Group on Computer Graphics and Interactive Techniques Conference, SIGGRAPH '14, Vancouver, Canada, August 10-14, 2014, Posters Proceedings",null,null,63,null,null,true,false,null,null,null,null,null,null,http://doi.acm.org/10.1145/2614217.2633393,http://dblp.uni-trier.de/db/conf/siggraph/siggraph2014posters.html#conf/siggraph/SuzukiHS14,false,disclosed
insert,merge,null,7554879,null,"Manga generator: Immersive posing role playing game in manga world",null,"[Yuto Nara,Genki Kunitomi,Yukua Koide,Wataru Fujimura,Akihiko Shirai]",null,null,"This paper reports a methodology of automatically generating an immersive posing role playing game that reflects the personality of the player who acts out the part of the hero, using pre-installed speech bubbles, backgrounds, effects, and all the other elements that comprise manga. Copyright 2013 ACM.",null,ACM,2013,null,"ACM International Conference Proceeding Series",null,null,27,null,eng,true,false,international_conference_proceedings,null,null,10.1145/2466816.2466845,null,null,http://doi.acm.org/10.1145/2466816.2466845,http://dblp.uni-trier.de/db/conf/vric/vric2013.html#conf/vric/NaraKKFS13,false,disclosed
insert,merge,null,7554878,null,"KinEmotion: Context controllable emotional motion analysis method for interactive cartoon generator",null,"[Yuto Nara,Wataru Fujimura,Yukua Koide,Genki Kunitomi,Akihiko Shirai]",null,null,"Recently, cartoon contents are applying to various media like interactive systems. In a near future, the desire of user may become to immerse their live experience into a cartoon content deeply. In automatic cartoon generation environment using NUI (Natural User Interface) like Kinect, we can comprehend the importance of linking emotion expression with user's posture. Its story and impression are uncontrollable, if the system could not choose a suitable effect for each user motion. The system should have story driven method to protect the interpretation of the world, even if there is its original piece of manga.",null,ACM,2013,null,"ACM SIGGRAPH 2013 Posters, SIGGRAPH 2013",null,null,75,null,eng,true,false,international_conference_proceedings,null,null,10.1145/2503385.2503467,null,null,http://doi.acm.org/10.1145/2503385.2503467,http://dblp.uni-trier.de/db/conf/siggraph/siggraph2013posters.html#conf/siggraph/NaraFKKS13,false,disclosed
insert,merge,null,7554880,null,"AccuMotion: Intuitive recognition algorithm for new interactions and experiences for the post-PC era",null,"[Takuya Sakai,Wataru Fujimura,Songer Robert,Takayuki Kosaka,Akihiko Shirai]",null,null,"This article contributes to the improvement of natural user interfaces (NUI) using depth-based kinematics recognition tools like the Microsoft Kinect. The proposed method, ""AccuMotion"" is comprised of tracking sequential key poses as accumulated motion. The AccuMotion recognition algorithm is based on multiple kinematics evaluation functions that evaluate the dot products of target bone structures with the user's kinematic bone structure. Each function continuously outputs a similarity ratio between its respective target and input from the user's kinematic data. Target bone structures are defined by the developers as ideal or arbitrary values. This method is effective for a wide range of users due to its use of a kinematics data that allows for differences of length in user bones. The same target poses apply to a wide range of users through the use of a generic algorithm and user profiling. As an experiment, the recognition function was tested for four directional inputs indicated by user arm movements. The results suggest AccuMotion is suitable for navigating presentation software such as slideshows and video players with solid stability. © 2012 ACM.",null,ACM,2012,null,"ACM International Conference Proceeding Series",null,null,15,null,eng,true,false,international_conference_proceedings,null,null,10.1145/2331714.2331732,null,null,http://doi.acm.org/10.1145/2331714.2331732,http://dblp.uni-trier.de/db/conf/vric/vric2012.html#conf/vric/SakaiFSKS12,false,disclosed
insert,merge,null,29873295,null,"2x3D: Real time shader for simultaneous 2D/3D hybrid theater",null,"[Wataru Fujimura,Yukua Koide,Robert Songer,Takahiro Hayakawa,Akihiko Shirai,Kazuhisa Yanaka]",null,null,"In recent years, stereoscopic displays paired with glasses that make 3D movies possible are a popular research topic and continue to become widespread. These stereoscopic displays can create the appearance of three-dimensional images by simply wearing a pair of special glasses
 however, when seen with the naked eye, the images for the left and right eyes can be seen overlapping. Copyright © 2012 ACM, Inc.",null,null,2012,null,"SIGGRAPH Asia 2012 Emerging Technologies, SA 2012",null,null,null,null,eng,true,false,international_conference_proceedings,null,null,10.1145/2407707.2407708,null,null,null,null,false,disclosed
insert,merge,null,1482340,測域センサを用いた体験教育環境の物理的評価,"Physical evaluation methods for experience learning environments using laser range scanner","[岩楯 翔仁,白井 暁彦]","[岩楯 翔仁,白井 暁彦]",null,null,null,神奈川工科大学,神奈川工科大学,2011-03,ITを活用した教育シンポジウム講演論文集,"Proceedings of the Symposium on the Educational Application of Information Technology",5,null,49,52,null,false,false,null,null,null,null,1881-6061,null,http://ci.nii.ac.jp/naid/40018755379,null,false,disclosed
insert,merge,null,1482339,抽象的なアニメーション作品視聴に対する加速度センサを用いた自然なユーザ解析手法の提案,"User analysis method using acceleration sensor of smartphone to evaluate abstractive animation works","[加藤 匠,白井 暁彦,田中 健司]","[加藤 匠,白井 暁彦,田中 健司]",null,null,null,神奈川工科大学,神奈川工科大学,2011-03,ITを活用した教育シンポジウム講演論文集,"Proceedings of the Symposium on the Educational Application of Information Technology",5,null,53,56,null,false,false,null,null,null,null,1881-6061,null,http://ci.nii.ac.jp/naid/40018755380,null,false,disclosed
insert,merge,null,7554881,null,"GAMIC: Exaggerated real time character animation control method for full-body gesture interaction systems",null,"[Hajime Misumi,Wataru Fujimura,Takayuki Kosaka,Motofumi Hattori,Akihiko Shirai]",null,null,"This article reports a new method and tools for exaggerated real-time character animation control method for full-body gesture interaction systems. Game Action Motion Interaction Controller (GAMIC) is a motion interaction design tool that can be used by motion interaction designer with KINECT and WiiRemote. It comprises a generic evaluation function with thresholds and does not require any additional programming. © 2011 ACM.",null,ACM,2011,null,"ACM SIGGRAPH 2011 Posters, SIGGRAPH'11",null,null,5,null,eng,true,false,international_conference_proceedings,null,null,10.1145/2037715.2037721,null,null,http://doi.acm.org/10.1145/2037715.2037721,http://dblp.uni-trier.de/db/conf/siggraph/siggraph2011posters.html#conf/siggraph/MisumiFKHS11,false,disclosed
insert,merge,null,29847564,null,"ScritterHDR: Multiplex-hidden imaging on high dynamic range projection",null,"[Koki Nagano,Takeru Utsugi,Kazuhisa Yanaka,Akihiko Shirai,Masayuki Nakajima]",null,null,"We propose a system that enables the display of multiplex-hidden images for selected users with highly accessible polarizing filters. This system requires no electronic devices for users. It is designed with high dynamic range (HDR) projection technology and realizes the display of multiplexed content with HDR. Recently, research into HDR projection technology has made a lot of progress. Such HDR technology can realize digital cinemas with high quality and clear visibility of digital content even in daylight. Thus, we expect the system to extend the expression of digital content and to be applicable to future cinemas, digital signage and virtual environments.",null,null,2011,null,"SIGGRAPH Asia 2011 Posters, SA'11",null,null,null,null,eng,true,false,international_conference_proceedings,null,null,10.1145/2073304.2073363,null,null,null,null,false,disclosed
insert,merge,null,29847558,null,"Skeleton-based diverse creature design tool for mass production",null,"[Noriyuki Yamamoto,Nahomi Maki,Akihiko Shirai]",null,null,"The purpose of our project is to develop digital tools that will help to simplify the task of creature design in large-scale media projects. When working on an animation or game that requires hundreds of unique creature designs, many artists find it challenging to maintain consistency and quality in every new design. As a result, even the most creative artists must often go through a long and tedious period of revisions before they arrive at final creature designs that are satisfactory to the director. To reduce the amount of time and resources needed for this critical revisions stage, we have designed a prototyping tool which can use existing designs to rapidly generate unique iterations.",null,null,2011,null,"SIGGRAPH Asia 2011 Posters, SA'11",null,null,null,null,eng,true,false,international_conference_proceedings,null,null,10.1145/2073304.2073316,null,null,null,null,false,disclosed
insert,merge,null,7554882,null,"A new ""multiplex content"" displaying system compatible with current 3D projection technology.",null,"[Koki Nagano,Takeru Utsugi,Mika Hirano,Takeo Hamada,Akihiko Shirai,Masayuki Nakajima]",null,null,null,null,ACM,2010,null,"International Conference on Computer Graphics and Interactive Techniques, SIGGRAPH 2010, Los Angeles, California, USA, July 26-30, 2010, Poster Proceedings",null,null,79,1,null,true,false,international_conference_proceedings,null,null,10.1145/1836845.1836931,null,null,http://doi.acm.org/10.1145/1836845.1836931,http://dblp.uni-trier.de/db/conf/siggraph/siggraph2010posters.html#conf/siggraph/NaganoUHHSN10,false,disclosed
insert,merge,null,7554883,null,"WiiRemote programming: Development experiences of interactive techniques that can be applied to education for young engineers",null,"[Akihiko Shirai,Simon Richir,Takuya Iwamoto,Takayuki Kosaka,Hidetaka Kimura]",null,null,"Programming education is very important in engineering education
 however it is a challenge to find attractive issues for students that can motivate them. Students especially, need complex skills to develop new interactive projects that use noble devices. Kosaka, a lecturer of programming in the ""Global Information Technology department at Kanazawa Technical College"" which provides educations for game programming, application development project s and international language skills. Students' skills are not high at the beginning. Nevertheless, they are not interested in a text-based programming assignment such as ""Hello Worlds."" They are, however interested in the development of video games and software, but they are unmotivated to learn the fundamentals of basic C language and coding. To motivate students to learn codes they need more stimulating methods
 standardof text-base teaching is no longer effective. To motivate students, Kosaka introduced them the WiiRemote, a game controller of Nintendo Wii, to learn C# with WiimoteLib. Students immediately took an interest and initiated dialog with the teacher, asking ""How can I obtain the value of acceleration sensors?"".",null,ACM,2009,null,"ACM SIGGRAPH ASIA 2009 Educators Program, SIGGRAPH ASIA '09",null,null,null,null,eng,true,false,international_conference_proceedings,null,null,10.1145/1666611.1666635,null,null,http://doi.acm.org/10.1145/1666611.1666635,http://dblp.uni-trier.de/db/conf/siggraph/siggraph2009asiaedu.html#conf/siggraph/ShiraiRIKK09,false,disclosed
insert,merge,null,28779557,null,"WiiMedia: motion analysis methods and applications using a consumer video game controller",null,"[Akihiko Shirai,Erik Geslin,Simon Richir]",null,null,"""WiiMedia"" is a study using the WiiRemote, a new consumer video game controller from Nintendo&apos;s, for media art, pedagogical applications, scientific research and innovative unprecedented entertainment systems. Normally, consumer hardwares, like standard controllers of new video game platforms, are closed to public developers. The Nintendo&apos;s WiiRemote however can be connected easily to an ordinary PC thanks to a BlueTooth adapter. Thus, public developers can access to the WiiRemote&apos;s acceleration and IR sensors via this wireless connection. We think it might enlarge the non-professional game development environment with a new innovative game controller. However, when we tried to develop our projects with the WiiRemote, we encountered many difficulties because the only data that can be captured are basic data and not the full player&apos;s motion. Through the WiiMedia project, with the development of few applications, we developed some motion analysis methods using the WiiRemote. This paper describes case studies that include states of the arts and several motion analysis methods.",null,"ASSOC COMPUTING MACHINERY",2007,null,"SANDBOX SYMPOSIUM 2007: ACM SIGGRAPH VIDEO GAME SYMPOSIUM, PROCEEDINGS",null,null,133,140,eng,true,false,international_conference_proceedings,null,null,null,null,null,null,null,false,disclosed
insert,merge,null,215323,EasyGPU:GPUを用いたコンピュータビジョン実験環境の開発,"EasyGPU : Development of experimental environment for computer vision by means of programmable GPU","[高橋 誠史,宮田 一乘,白井 暁彦]","[Takahashi Masafumi,Miyata Kazunori,Shirai Akihiko]",null,"本論文では, コンピュータビジョンにおける各種演算をプログラマブルGPU上で行うシステムの提案を行う.本システムは, GPUのプログラムコードが実行ファイルから独立していることに着眼して, 画像処理のアルゴリズムのモジュール化を行う.そして, このモジュールの処理順序をグラフィカルなインターフェイスで組み換え可能な, コンピュータビジョンに関するアプリケーション開発の支援環境を試作した. : This paper proposes a system which performs various operations for computer vision process on programmable GPU. Program codes of GPU are independent from an executable code, therefore, this system modularizes the algorithm of image processing. This paper also reports an experimental environment for developing computer vision applications.","This paper proposes a system which performs various operations for computer vision process on programmable GPU. Program codes of GPU are independent from an executable code, therefore, this system modularizes the algorithm of image processing. This paper also reports an experimental environment for developing computer vision applications.",情報処理学会,"Information Processing Society of Japan (IPSJ)",2005-08-18,情報処理学会研究報告,"IPSJ SIG Notes",2005,85,19,24,jpn,false,false,null,null,null,null,0919-6072,null,http://id.ndl.go.jp/bib/7422108,http://hdl.handle.net/10119/4042,false,disclosed
insert,merge,null,29888446,null,"A new real-time video synthesis method for virtual studio environments using GPU and projected screens",null,"[Akihiko Shirai,Masafumi Takahashi,Kiichi Kobayashi,Hideki Mitsumine,Simon Richir]",null,null,null,null,"Association for Computing Machinery, Inc",2005-07-31,null,"ACM SIGGRAPH 2005 Posters, SIGGRAPH 2005",null,null,120,null,eng,true,false,international_conference_proceedings,null,null,10.1145/1186954.1187090,null,null,null,null,false,disclosed
insert,merge,null,27637006,null,"Development of robotic TV game player using haptic interface and GPU image recognition",null,"[Akihiko Shirai,Masafumi Takahashi,Kazunori Miyata,Makoto Sato,Simon Richir]",null,null,null,null,ACM,2005-07-31,null,"ACM SIGGRAPH 2005 Posters, SIGGRAPH 2005",null,null,122,null,null,true,false,international_conference_proceedings,null,null,10.1145/1186954.1187092,null,null,http://doi.acm.org/10.1145/1186954.1187093,http://dblp.uni-trier.de/db/conf/siggraph/siggraph2005posters.html#conf/siggraph/ShiraiTMSR05,false,disclosed
insert,merge,null,7554885,"RoboGamer: development of robotic tv game player using haptic interface and GPU image recognition.","RoboGamer: development of robotic tv game player using haptic interface and GPU image recognition.","[Akihiko Shirai,Lionel Dominjon,Masafumi Takahashi]","[Akihiko Shirai,Lionel Dominjon,Masafumi Takahashi]",null,null,null,ACM,ACM,2005,"Proceedings of the International Conference on Advances in Computer Entertainment Technology, ACE 2005, Valencia, Spain, June 15-15, 2005","Proceedings of the International Conference on Advances in Computer Entertainment Technology, ACE 2005, Valencia, Spain, June 15-15, 2005",null,null,5,null,null,true,false,null,null,null,null,null,null,http://doi.acm.org/10.1145/1178477.1178587,http://dblp.uni-trier.de/db/conf/ACMace/ace2005.html#conf/ACMace/ShiraiDT05a,false,disclosed
insert,merge,null,7554884,"RoboGamer: a robotic tv game player.","RoboGamer: a robotic tv game player.","[Akihiko Shirai,Lionel Dominjon,Masafumi Takahashi]","[Akihiko Shirai,Lionel Dominjon,Masafumi Takahashi]",null,null,null,ACM,ACM,2005,"Proceedings of the International Conference on Advances in Computer Entertainment Technology, ACE 2005, Valencia, Spain, June 15-15, 2005","Proceedings of the International Conference on Advances in Computer Entertainment Technology, ACE 2005, Valencia, Spain, June 15-15, 2005",null,null,4,null,null,true,false,null,null,null,null,null,null,http://doi.acm.org/10.1145/1178477.1178586,http://dblp.uni-trier.de/db/conf/ACMace/ace2005.html#conf/ACMace/ShiraiDT05,false,disclosed
insert,merge,null,215325,"Axi-Vision カメラによるモデリングとシャドウイング","Modeling and shadowing using Axi-Vision camera","[白井 暁彦,小林 希一,河北 真宏,斉藤 豪,中嶋 正之]","[白井 暁彦,小林 希一,河北 真宏,斉藤 豪,中嶋 正之]",null,null,null,映像情報メディア学会,映像情報メディア学会,2004-06-18,映像情報メディア学会技術報告,"ITE technical report",28,32,9,12,jpn,false,false,null,null,null,null,1342-6893,null,http://id.ndl.go.jp/bib/7055105,null,false,disclosed
